-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\883a4fa20c205e418f470c4a9018ed8f\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5b1ab128000d064215909649ea3f5f52\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cddc8f37f61ce9230fed2f217dc4e392\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\963d75fa071a118f7fb17b3206b229d8\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a1e40d2c33a431e341fedff0fd61ca86\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\eb3451ca1b850516de8c3e1daab7c5fe\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\474f7a3ce91693fc2f94498f744d2bf3\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\98c23e99a6df465dc19ac7bcacbd6e4d\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\337dc01683c9afc2992cd81d6d34914d\jetified-facebook-bolts-14.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7e7301ca595ec1c468cba32f1563a716\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\06c664e99162ab4d7b23a14a12cc43ef\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\53ad8ff24c9629c53493a0ce3b488bbb\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aac68b0ed0154bd5bf7cf1d1e77bbfa6\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b8c6338ce13aaf68f798385d1b7e21a8\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f49b0c7bec88659f4889967c1270da53\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\bee487a5c8dece3f0346681771b1929d\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e929c197ad8c996e6c8cdab07d36697a\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\83f0e348ec56c9de120bca93a3b08be8\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\591ef254a481ef652cf882e6ef58af95\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\93156befe69ce6a9c5da3ca692cc6181\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\448ac880cdc96e1b0d070481f4bc826c\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e4e05c8f8bbfb45ebc3ab9126d9ccd29\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5390423b090071d9aa644e2dbc08fc6f\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\73ba4bf2f65d0b1fc393a69412cc9ecf\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\782293c67ebf63f5b5e34515c3a26b57\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e7f9888dfb1d45600d58a6f0368e709a\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\2e0c104a953302c8d0c87556945df7ba\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\21209b55ba747696da950145a205bb44\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\3b49dd343bb962ec03e1f5ad0da6c51a\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a67cc20f04e8a7f7fcc5629a8743c69c\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f5758eebc36d1146c3cbe708c99cb4ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9d0ddd74311c330221db13b8e4f692bb\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\738d95267eef5a18fa3c1cebcb94e03f\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6f2560e4aee2978ed13acbc0eb891904\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8674c2bbf96fadbe3e988df35931693d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5c2408d261f2b9e5aa2b105fb01e466a\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\2eccb5c33dccc14929f771c8ce17b687\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d9884e5046eb5f8884a29bb6e62edca0\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\65d56798335e4ab41a14ae6e49cf1f2d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cf8e0b1a751bf3325a667592e895f4cd\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c2520a0f6047199297a53823a217e9e2\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\db0696a39a7433dc3db0e0e5161a3a30\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\a4ac7a8984d1f1806793e3970b35084f\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\85833b31294566b4838d9bfb09542379\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5e38a9b550b65aee27d084e6d24d4835\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7ecd658b14208f0998e94ddaaeabadd9\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:4:5-7:15
provider
ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:5:9-89
	android:authorities
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:5:19-86
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:83:5-78
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:83:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:84:5-66
MERGED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:84:5-66
MERGED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:84:5-66
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:84:22-64
uses-sdk
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_alarm_clock] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_alarm_clock\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_alarm_clock] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_alarm_clock\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:receive_sharing_intent] C:\Users\siwar\StudioProjects\2022b-Savet\build\receive_sharing_intent\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:receive_sharing_intent] C:\Users\siwar\StudioProjects\2022b-Savet\build\receive_sharing_intent\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\video_player_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\video_player_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\216a3b6112dfc355812b9822a0c6df70\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\216a3b6112dfc355812b9822a0c6df70\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\0b887d1794d9e11326780ca6abfa687b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\0b887d1794d9e11326780ca6abfa687b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e2f8386423ca5e44657977fa96462ec4\jetified-facebook-login-14.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e2f8386423ca5e44657977fa96462ec4\jetified-facebook-login-14.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\16adc627dcddbf1097b1240e7aa36424\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\16adc627dcddbf1097b1240e7aa36424\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\1f4284081f0734c0b32b9f1815e8f51e\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
